found library: /usr/lib64/libMagickWand.so.3
MagickSegmentImage not yet wrapped
DrawGetBorderColor not yet wrapped
MagickHaldClutImage not yet wrapped
MagickResetImagePage not yet wrapped
MagickGetInterpolateMethod not yet wrapped
MagickGetImageChannelKurtosis not yet wrapped
MagickSetColorspace not yet wrapped
MagickImportImagePixels not yet wrapped
MagickSetOrientation not yet wrapped
MagickSetImageClipMask not yet wrapped
MagickGetOptions not yet wrapped
MagickGetExceptionType not yet wrapped
MagickGetImageAlphaChannel not yet wrapped
MagickGetImageOrientation not yet wrapped
MagickClutImage not yet wrapped
MagickSparseColorImage not yet wrapped
MagickContrastStretchImage not yet wrapped
MagickNormalizeImageChannel not yet wrapped
GetPixelViewX not yet wrapped
GetPixelViewY not yet wrapped
MagickGetImageFuzz not yet wrapped
MagickGetImageArtifacts not yet wrapped
MagickAutoLevelImageChannel not yet wrapped
DrawResetVectorGraphics not yet wrapped
MagickSetGravity not yet wrapped
MagickLinearStretchImage not yet wrapped
PixelGetHSL not yet wrapped
PixelSetHSL not yet wrapped
MagickSetExtract not yet wrapped
DrawSetOpacity not yet wrapped
DrawGetOpacity not yet wrapped
DrawSetTextInterlineSpacing not yet wrapped
MagickGetSizeOffset not yet wrapped
DrawGetTextInterlineSpacing not yet wrapped
NewPixelView not yet wrapped
ClonePixelIterator not yet wrapped
MagickMergeImageLayers not yet wrapped
GetPixelViewWand not yet wrapped
MagickGetImageClipMask not yet wrapped
MagickTransparentPaintImage not yet wrapped
DestroyWandIds not yet wrapped
MagickCommandGenesis not yet wrapped
MagickGetOrientation not yet wrapped
MagickOpaquePaintImage not yet wrapped
StreamImageCommand not yet wrapped
MagickFunctionImage not yet wrapped
MagickDeleteOption not yet wrapped
MagickSetPointsize not yet wrapped
NewPixelViewRegion not yet wrapped
MagickCompositeImageChannel not yet wrapped
MagickDeleteImageProperty not yet wrapped
MagickSelectiveBlurImageChannel not yet wrapped
MagickSimilarityImage not yet wrapped
GetPixelViewException not yet wrapped
PixelGetExceptionType not yet wrapped
MagickSetInterpolateMethod not yet wrapped
MagickAdaptiveBlurImageChannel not yet wrapped
UpdatePixelViewIterator not yet wrapped
MagickGetImageChannelFeatures not yet wrapped
MagickRandomThresholdImage not yet wrapped
MagickMinimumImages not yet wrapped
MagickRecolorImage not yet wrapped
MagickAdaptiveResizeImage not yet wrapped
MagickGetImageRange not yet wrapped
PixelSetFuzz not yet wrapped
MagickRandomThresholdImageChannel not yet wrapped
GetPixelViewIterator not yet wrapped
MagickTransverseImage not yet wrapped
MagickPingImageBlob not yet wrapped
MagickGetGravity not yet wrapped
MagickGetBackgroundColor not yet wrapped
MagickSetImageArtifact not yet wrapped
MagickDistortImage not yet wrapped
MagickContrastStretchImageChannel not yet wrapped
MagickSetAntialias not yet wrapped
DrawSetTextKerning not yet wrapped
MagickSketchImage not yet wrapped
MagickGetImageGravity not yet wrapped
MagickSetImageInterpolateMethod not yet wrapped
MagickFilterImageChannel not yet wrapped
MagickOrderedPosterizeImageChannel not yet wrapped
AcquireWandId not yet wrapped
MagickDestroyImage not yet wrapped
MagickRemapImage not yet wrapped
MagickSetImageProperty not yet wrapped
MagickUniqueImageColors not yet wrapped
MagickGetPointsize not yet wrapped
MagickSetImageGravity not yet wrapped
MagickGetImageArtifact not yet wrapped
MagickMotionBlurImageChannel not yet wrapped
MagickGetImageMatte not yet wrapped
MagickOrderedPosterizeImage not yet wrapped
MagickSetImageOrientation not yet wrapped
MagickClutImageChannel not yet wrapped
ClonePixelWand not yet wrapped
MagickExportImagePixels not yet wrapped
MagickSetSizeOffset not yet wrapped
MagickCompareImageLayers not yet wrapped
MagickMorphologyImage not yet wrapped
MagickClipImagePath not yet wrapped
MagickPolaroidImage not yet wrapped
MagickClampImage not yet wrapped
MagickGetImageProperty not yet wrapped
MagickPaintFloodfillImage not yet wrapped
MagickGetImageProfiles not yet wrapped
MagickFunctionImageChannel not yet wrapped
DrawGetExceptionType not yet wrapped
MagickSetFont not yet wrapped
MagickGetImageInterpolateMethod not yet wrapped
